pl_name,pl_orbsmax,pl_rade,pl_bmasse,pl_insol,st_teff,st_rad,releasedate,Just_Right
K2-266 c,0.0679,0.705,0.29013,32.4,4285,0.7,10/26/2018,0
TRAPPIST-1 d,0.02144,0.772,0.41,1.14,2559,0.12,2/22/2017,1
KOI-55 b,0.006,0.759,0.44,,27730,0.2,5/14/2014,0
TRAPPIST-1 e,0.02817,0.918,0.62,0.66,2559,0.12,2/22/2017,1
KOI-55 c,0.0076,0.867,0.655,,27730,0.2,5/14/2014,0
TRAPPIST-1 f,0.0371,1.045,0.68,0.38,2559,0.12,2/22/2017,1
YZ Cet b,0.01557,,0.75,,3056,0.17,8/24/2017,0
GJ 9827 c,0.03925,1.241,0.84,,4340,0.6,8/29/2019,0
TRAPPIST-1 b,0.01111,1.086,0.85,4.25,2559,0.12,2/22/2017,0
YZ Cet c,0.0209,,0.98,,3056,0.17,8/24/2017,0
L 98-59 b,0.02282,0.8,1.01,,3412,0.31,4/16/2020,0
Teegarden b,0.0252,,1.05,1.15,2904,0.11,6/27/2019,1
Teegarden c,0.0443,,1.11,0.37,2904,0.11,6/27/2019,1
YZ Cet d,0.02764,,1.14,,3056,0.17,8/24/2017,0
GJ 273 c,0.036467,,1.18,6.66,3382,0.29,3/30/2017,0
Proxima Centauri b,0.0485,,1.27,0.65,3050,0.14,8/25/2016,1
TRAPPIST-1 g,0.0451,1.127,1.34,0.26,2559,0.12,2/22/2017,1
GJ 1061 b,0.021,,1.37,3.8,2953,0.16,2/27/2020,0
TRAPPIST-1 c,0.01521,1.056,1.38,2.27,2559,0.12,2/22/2017,0
Ross 128 b,0.0496,,1.4,1.38,3192,0.2,11/17/2017,1
GJ 1061 d,0.054,,1.64,0.6,2953,0.16,2/27/2020,0
GJ 1132 b,0.0153,1.13,1.66,,3270,0.21,6/4/2020,0
GJ 581 e,0.02815,,1.7,,3396,0.33,7/9/2014,0
HD 215152 c,0.067393,,1.72,,4935,0.73,2/22/2018,0
GJ 1061 c,0.035,,1.74,1.4,2953,0.16,2/27/2020,0
GJ 3138 b,0.0197,,1.78,118.1,3717,0.5,3/30/2017,0
LHS 1140 c,0.02675,1.282,1.81,6.16,3216,0.21,12/6/2018,0
HD 215152 b,0.057638,,1.819,,4935,0.73,2/22/2018,0
GJ 357 b,0.035,1.217,1.84,12.6,3505,0.34,8/15/2019,0
GJ 3473 b,0.01589,1.264,1.86,59.4,3347,0.36,10/22/2020,0
Kepler-11 b,0.091,1.8,1.9,,5663,1.06,5/14/2014,0
Wolf 1061 b,0.0375,,1.91,7.34,3342,0.31,3/30/2017,0
Kepler-11 f,0.25,2.49,2,,5663,1.06,5/14/2014,0
GJ 3323 b,0.03282,,2.02,2.58,3159,0.12,3/30/2017,0
GJ 1252 b,0.00916,1.193,2.09,,3458,0.39,2/13/2020,0
Kepler-51 b,0.2514,7.1,2.1,,6018,0.94,5/14/2014,0
TOI-1266 c,0.1058,1.56,2.2,2.3,3600,0.42,10/8/2020,0
LTT 1445 A b,0.03807,1.38,2.2,,3337,0.28,8/15/2019,0
GJ 3323 c,0.1264,,2.31,0.17,3159,0.12,3/30/2017,0
L 98-59 d,0.0506,1.57,2.31,,3412,0.31,4/16/2020,0
L 98-59 c,0.0317,1.35,2.42,,3412,0.31,4/16/2020,0
GJ 3998 b,0.029,,2.47,,3722,0.49,7/28/2016,0
DMPP-3 A b,0.0662,,2.58,,5138,0.91,1/30/2020,0
LTT 3780 b,0.01211,1.332,2.62,106,3331,0.37,6/4/2020,0
GJ 1132 c,0.0476,,2.64,,3270,0.21,6/21/2018,0
HD 215152 d,0.08799,,2.801,,4935,0.73,2/22/2018,0
Gliese 625 b,0.078361,,2.82,,3499,0.31,9/28/2017,1
HD 215152 e,0.15417,,2.877,,4935,0.73,2/22/2018,0
Luyten b,0.091101,,2.89,1.06,3382,0.29,3/30/2017,1
Kepler-11 c,0.107,2.87,2.9,,5663,1.06,5/14/2014,0
GJ 411 b,0.0785,,2.99,,3563,0.39,3/5/2019,0
GJ 15 A b,0.072,,3.03,,3607,0.38,10/10/2019,0
HD 85512 b,0.26,,3.1783,,4300,0.71,9/6/2018,0
GJ 3293 e,0.08208,,3.28,3.34,3466,0.4,3/30/2017,0
DMPP-1 d,0.0422,,3.35,,6196,1.26,1/30/2020,0
GJ 357 c,0.061,,3.4,4.45,3505,0.34,8/1/2019,0
Wolf 1061 c,0.089,,3.41,1.3,3342,0.31,3/30/2017,1
Kepler-107 b,0.04544,1.536,3.51,,5854,1.45,7/11/2019,0
HD 21749 c,0.0695,0.892,3.7,,4640,0.69,4/25/2019,0
Kepler-101 c,0.0684,1.25,3.78,,5667,1.56,9/25/2014,0
Kepler-107 d,0.08377,0.86,3.8,,5854,1.45,7/11/2019,0
K2-36 b,0.0223,1.43,3.9,529,4916,0.72,8/15/2019,0
Kepler-62 c,0.0929,0.54,4,,4925,0.64,5/14/2014,0
HD 164922 d,0.103,,4,,5390,0.95,5/21/2020,0
Kepler-289 d,0.33,2.68,4,,5990,1,11/19/2014,0
Kepler-51 c,0.384,9,4,,6018,0.94,5/14/2014,0
GJ 9827 d,0.05591,2.022,4.04,,4340,0.6,8/29/2019,0
Kepler-79 e,0.386,3.49,4.1,,6174,1.3,3/10/2016,0
Kepler-80 e,0.0491,1.6,4.13,,4540,0.68,8/4/2016,0
